,Team1,Team2,HomeWin,AwayWin,HomeDraw,AwayDraw
1094,Swindon,Blackpool,0,0,0,0
1095,Swindon,Swansea,0,0,0,0
1096,Swindon,Cardiff,0,0,0,0
1097,Swindon,Bournemouth,0,0,0,0
1098,Swindon,Brighton,0,0,0,0
1099,Swindon,Huddersfield,0,0,0,0
1100,Crystal Palace,Arsenal,0.12,0.12,0.25,0.12
1101,Crystal Palace,Aston Villa,0.5,0.17,0.33,0.5
1102,Crystal Palace,Chelsea,0.25,0.25,0,0.12
1103,Crystal Palace,Liverpool,0.25,0.38,0.12,0.12
1104,Crystal Palace,Man City,0.29,0,0.14,0.14
1105,Crystal Palace,Newcastle,0.14,0.14,0.29,0.29
1106,Crystal Palace,Oldham,0,0,0,0
1107,Crystal Palace,Sheffield United,0,0,0,0
1108,Crystal Palace,Southampton,0.25,0.12,0.38,0.12
1109,Crystal Palace,West Ham,0.29,0.29,0.29,0.29
1110,Crystal Palace,Norwich,0.25,0.25,0.5,0.5
1111,Crystal Palace,Tottenham,0.25,0.12,0.12,0.38
1112,Crystal Palace,Everton,0.12,0.38,0.38,0.25
1113,Crystal Palace,Ipswich,1,1,0,0
1114,Crystal Palace,Leeds,0,0.5,0,0
1115,Crystal Palace,Wimbledon,0,0.5,0.5,0
1116,Crystal Palace,Blackburn,0,0,0.33,0.33
1117,Crystal Palace,Coventry,0,0.5,0,0.5
1118,Crystal Palace,Man United,0,0,0.38,0
1119,Crystal Palace,QPR,0.5,0.5,0.5,0.5
1120,Crystal Palace,Sheffield Weds,1,0.5,0,0
1121,Crystal Palace,Swindon,0,0,0,0
1122,Crystal Palace,Crystal Palace,0,0,0,0
1123,Crystal Palace,Leicester,0.5,0.5,0.17,0.17
1124,Crystal Palace,Nottingham Forest,0,0,0,0
1125,Crystal Palace,Bolton,0,0,0.5,0
1126,Crystal Palace,Middlesbrough,0.5,0.5,0,0
1127,Crystal Palace,Derby,1,0,0,1
1128,Crystal Palace,Sunderland,0.25,0.5,0,0.5
1129,Crystal Palace,Barnsley,0,0,0,0
1130,Crystal Palace,Charlton,0,0,0,1
1131,Crystal Palace,Watford,0.67,0.33,0,0.67
1132,Crystal Palace,Bradford,0,0,0,0
1133,Crystal Palace,Fulham,0.5,0,0,0.5
1134,Crystal Palace,Birmingham,1,1,0,0
1135,Crystal Palace,Middlesboro,0,0,0,0
1136,Crystal Palace,West Brom,0.67,0.17,0,0.5
1137,Crystal Palace,Portsmouth,0,0,0,0
1138,Crystal Palace,Wolves,0,0,0,0
1139,Crystal Palace,Wigan,0,0,0,0
1140,Crystal Palace,Reading,0,0,0,0
1141,Crystal Palace,Hull,0.67,0.33,0,0.33
1142,Crystal Palace,Stoke,0.8,0.6,0.2,0
1143,Crystal Palace,Burnley,0.33,0.33,0.33,0
1144,Crystal Palace,Blackpool,0,0,0,0
1145,Crystal Palace,Swansea,0.2,0,0.2,0.8
1146,Crystal Palace,Cardiff,1,1,0,0
1147,Crystal Palace,Bournemouth,0,0.33,0.67,0.67
1148,Crystal Palace,Brighton,1,0,0,1
1149,Crystal Palace,Huddersfield,0,1,0,0
1150,Leicester,Arsenal,0.17,0,0.5,0.08
1151,Leicester,Aston Villa,0.5,0.2,0.4,0.5
1152,Leicester,Chelsea,0.25,0.08,0.17,0.33
1153,Leicester,Liverpool,0.33,0.25,0.25,0.17
1154,Leicester,Man City,0.14,0.57,0.29,0
1155,Leicester,Newcastle,0.36,0.27,0.36,0.09
1156,Leicester,Oldham,0,0,0,0
1157,Leicester,Sheffield United,0,0,0,0
1158,Leicester,Southampton,0.58,0.17,0.33,0.42
1159,Leicester,West Ham,0.36,0.27,0.27,0.09
1160,Leicester,Norwich,1,0.5,0,0
1161,Leicester,Tottenham,0.5,0.33,0.17,0.25
1162,Leicester,Everton,0.25,0.08,0.5,0.58
1163,Leicester,Ipswich,0.67,0,0.33,0
1164,Leicester,Leeds,0.62,0.25,0,0.12
1165,Leicester,Wimbledon,0.4,0.4,0.2,0
1166,Leicester,Blackburn,0.33,0.17,0.67,0.17
1167,Leicester,Coventry,0.33,0.33,0.33,0.33
1168,Leicester,Man United,0.08,0.08,0.33,0.25
1169,Leicester,QPR,0.5,0,0.5,0
1170,Leicester,Sheffield Weds,0.4,0.2,0.2,0
1171,Leicester,Swindon,0,0,0,0
1172,Leicester,Crystal Palace,0.33,0.33,0.17,0.17
1173,Leicester,Leicester,0,0,0,0
1174,Leicester,Nottingham Forest,0.33,0,0.33,0.33
1175,Leicester,Bolton,0,0,0.67,0.67
1176,Leicester,Middlesbrough,0.14,0.43,0.29,0.43
1177,Leicester,Derby,0.33,0.33,0,0
1178,Leicester,Sunderland,0.71,0.14,0.29,0.43
1179,Leicester,Barnsley,1,1,0,0
1180,Leicester,Charlton,0.25,0,0.75,0.5
1181,Leicester,Watford,1,0.25,0,0.25
1182,Leicester,Bradford,0.5,0,0,0.5
1183,Leicester,Fulham,0,0,0.5,0.5
1184,Leicester,Birmingham,0,1,0,0
1185,Leicester,Middlesboro,0,0,0,0
1186,Leicester,West Brom,0,1,0.5,0
1187,Leicester,Portsmouth,1,1,0,0
1188,Leicester,Wolves,0,0,1,0
1189,Leicester,Wigan,0,0,0,0
1190,Leicester,Reading,0,0,0,0
1191,Leicester,Hull,0.5,0.5,0.5,0
1192,Leicester,Stoke,0.5,0.25,0.25,0.75
1193,Leicester,Burnley,0.67,0.33,0.33,0
1194,Leicester,Blackpool,0,0,0,0
1195,Leicester,Swansea,0.75,0.5,0.25,0
1196,Leicester,Cardiff,0,0,0,0
1197,Leicester,Bournemouth,0,0,1,0.67
1198,Leicester,Brighton,1,1,0,0
1199,Leicester,Huddersfield,1,0,0,1
1200,Nottingham Forest,Arsenal,0.25,0,0.25,0.25
1201,Nottingham Forest,Aston Villa,0,0.25,0.75,0.25
1202,Nottingham Forest,Chelsea,0.25,0.25,0.25,0.25
1203,Nottingham Forest,Liverpool,0.25,0,0.75,0
1204,Nottingham Forest,Man City,1,0,0,1
1205,Nottingham Forest,Newcastle,0,0,0.75,0
1206,Nottingham Forest,Oldham,0,0,0,0
1207,Nottingham Forest,Sheffield United,0,0,0,0
1208,Nottingham Forest,Southampton,0.5,0.5,0.25,0.5
1209,Nottingham Forest,West Ham,0,0.25,0.75,0
1210,Nottingham Forest,Norwich,1,1,0,0
1211,Nottingham Forest,Tottenham,0.5,0.75,0.25,0
1212,Nottingham Forest,Everton,0.5,0.5,0,0
1213,Nottingham Forest,Ipswich,1,1,0,0
1214,Nottingham Forest,Leeds,0.5,0.25,0.5,0
1215,Nottingham Forest,Wimbledon,0.5,0.25,0.25,0.25
1216,Nottingham Forest,Blackburn,0,0.25,0.5,0.25
1217,Nottingham Forest,Coventry,0.5,0.25,0.25,0.5
1218,Nottingham Forest,Man United,0,0.25,0.5,0
1219,Nottingham Forest,QPR,1,0,0,1
1220,Nottingham Forest,Sheffield Weds,0.75,0.5,0,0
1221,Nottingham Forest,Swindon,0,0,0,0
1222,Nottingham Forest,Crystal Palace,1,1,0,0
1223,Nottingham Forest,Leicester,0.67,0.33,0.33,0.33
1224,Nottingham Forest,Nottingham Forest,0,0,0,0
1225,Nottingham Forest,Bolton,1,0,0,1
1226,Nottingham Forest,Middlesbrough,0.33,0,0.33,1
1227,Nottingham Forest,Derby,0,0,1,0.5
1228,Nottingham Forest,Sunderland,0,0,0,1
1229,Nottingham Forest,Barnsley,0,0,0,0
1230,Nottingham Forest,Charlton,0,0,0,1
1231,Nottingham Forest,Watford,0,0,0,0
1232,Nottingham Forest,Bradford,0,0,0,0
1233,Nottingham Forest,Fulham,0,0,0,0
1234,Nottingham Forest,Birmingham,0,0,0,0
1235,Nottingham Forest,Middlesboro,0,0,0,0
1236,Nottingham Forest,West Brom,0,0,0,0
1237,Nottingham Forest,Portsmouth,0,0,0,0
1238,Nottingham Forest,Wolves,0,0,0,0
1239,Nottingham Forest,Wigan,0,0,0,0
1240,Nottingham Forest,Reading,0,0,0,0
1241,Nottingham Forest,Hull,0,0,0,0
1242,Nottingham Forest,Stoke,0,0,0,0
1243,Nottingham Forest,Burnley,0,0,0,0
1244,Nottingham Forest,Blackpool,0,0,0,0
1245,Nottingham Forest,Swansea,0,0,0,0
1246,Nottingham Forest,Cardiff,0,0,0,0
1247,Nottingham Forest,Bournemouth,0,0,0,0
1248,Nottingham Forest,Brighton,0,0,0,0
1249,Nottingham Forest,Huddersfield,0,0,0,0
1250,Bolton,Arsenal,0.38,0,0.23,0.23
1251,Bolton,Aston Villa,0.23,0.23,0.38,0.31
1252,Bolton,Chelsea,0.15,0.08,0.15,0.23
1253,Bolton,Liverpool,0.31,0,0.23,0.08
1254,Bolton,Man City,0.27,0.27,0.36,0
1255,Bolton,Newcastle,0.67,0.08,0,0.25
1256,Bolton,Oldham,0,0,0,0
1257,Bolton,Sheffield United,1,0,0,1
1258,Bolton,Southampton,0,0.5,0.67,0.33
1259,Bolton,West Ham,0.8,0.4,0.1,0.2
1260,Bolton,Norwich,0.5,0,0,0
1261,Bolton,Tottenham,0.54,0.15,0.31,0.15
1262,Bolton,Everton,0.31,0.23,0.31,0.15
1263,Bolton,Ipswich,1,1,0,0
1264,Bolton,Leeds,0.2,0.6,0,0.2
1265,Bolton,Wimbledon,1,0,0,0.5
1266,Bolton,Blackburn,0.31,0.31,0.38,0.31
1267,Bolton,Coventry,0,0.5,0,0.5
1268,Bolton,Man United,0.08,0.15,0.31,0.08
1269,Bolton,QPR,0.5,0.5,0,0
1270,Bolton,Sheffield Weds,1,0,0,0
1271,Bolton,Swindon,0,0,0,0
1272,Bolton,Crystal Palace,1,0.5,0,0.5
1273,Bolton,Leicester,0.33,0.33,0.67,0.67
1274,Bolton,Nottingham Forest,0,0,1,0
1275,Bolton,Bolton,0,0,0,0
1276,Bolton,Middlesbrough,0.38,0.38,0.62,0.25
1277,Bolton,Derby,0.33,0,0.33,0.33
1278,Bolton,Sunderland,0.25,0.25,0.25,0.25
1279,Bolton,Barnsley,0,0,1,0
1280,Bolton,Charlton,0.33,0.67,0.5,0.17
1281,Bolton,Watford,1,1,0,0
1282,Bolton,Bradford,0,0,0,0
1283,Bolton,Fulham,0.27,0,0.45,0.18
1284,Bolton,Birmingham,0.57,0.29,0.29,0
1285,Bolton,Middlesboro,1,0,0,0
1286,Bolton,West Brom,0.33,0,0.67,0.67
1287,Bolton,Portsmouth,0.57,0.29,0.14,0.29
1288,Bolton,Wolves,0.5,0.75,0.5,0
1289,Bolton,Wigan,0.29,0.29,0.29,0.43
1290,Bolton,Reading,0.5,0.5,0,0
1291,Bolton,Hull,0,0.5,1,0
1292,Bolton,Stoke,0.75,0.25,0.25,0.25
1293,Bolton,Burnley,1,0,0,1
1294,Bolton,Blackpool,0,0,1,0
1295,Bolton,Swansea,0,0,1,0
1296,Bolton,Cardiff,0,0,0,0
1297,Bolton,Bournemouth,0,0,0,0
1298,Bolton,Brighton,0,0,0,0
1299,Bolton,Huddersfield,0,0,0,0
1300,Middlesbrough,Arsenal,0.23,0.08,0.15,0.38
1301,Middlesbrough,Aston Villa,0.25,0.25,0.25,0.42
1302,Middlesbrough,Chelsea,0.38,0,0.08,0.23
1303,Middlesbrough,Liverpool,0.38,0,0.38,0.23
1304,Middlesbrough,Man City,0.56,0.33,0.33,0.33
1305,Middlesbrough,Newcastle,0.08,0.08,0.42,0.42
1306,Middlesbrough,Oldham,0,0,0,0
1307,Middlesbrough,Sheffield United,1,0,0,0
1308,Middlesbrough,Southampton,0.33,0.22,0.11,0.44
1309,Middlesbrough,West Ham,0.73,0.09,0.09,0.18
1310,Middlesbrough,Norwich,1,0,0,1
1311,Middlesbrough,Tottenham,0.31,0.15,0.38,0.31
1312,Middlesbrough,Everton,0.38,0.15,0.23,0.31
1313,Middlesbrough,Ipswich,0,0,0.5,0
1314,Middlesbrough,Leeds,0,0.29,0.71,0.29
1315,Middlesbrough,Wimbledon,0.25,0.25,0.5,0.75
1316,Middlesbrough,Blackburn,0.4,0.2,0.1,0.5
1317,Middlesbrough,Coventry,0.8,0.4,0.2,0.2
1318,Middlesbrough,Man United,0.08,0.23,0.15,0.31
1319,Middlesbrough,QPR,1,0,0,1
1320,Middlesbrough,Sheffield Weds,1,0.25,0,0
1321,Middlesbrough,Swindon,0,0,0,0
1322,Middlesbrough,Crystal Palace,0.5,0.5,0,0
1323,Middlesbrough,Leicester,0.14,0.57,0.43,0.29
1324,Middlesbrough,Nottingham Forest,0,0.33,1,0.33
1325,Middlesbrough,Bolton,0.38,0,0.25,0.62
1326,Middlesbrough,Middlesbrough,0,0,0,0
1327,Middlesbrough,Derby,0.67,0.5,0.17,0.17
1328,Middlesbrough,Sunderland,0.25,0.38,0.5,0.25
1329,Middlesbrough,Barnsley,0,0,0,0
1330,Middlesbrough,Charlton,0.29,0.29,0.57,0.29
1331,Middlesbrough,Watford,0.33,0.33,0.33,0.33
1332,Middlesbrough,Bradford,0,0,0.5,1
1333,Middlesbrough,Fulham,0.71,0.29,0.29,0
1334,Middlesbrough,Birmingham,1,0.25,0,0
1335,Middlesbrough,Middlesboro,0,0,0,0
1336,Middlesbrough,West Brom,0.25,0.5,0.5,0.25
1337,Middlesbrough,Portsmouth,0.17,0.17,0.67,0.17
1338,Middlesbrough,Wolves,1,0,0,0
1339,Middlesbrough,Wigan,0.25,0.5,0.5,0.25
1340,Middlesbrough,Reading,0.5,0,0,0.5
1341,Middlesbrough,Hull,1,0,0,0
1342,Middlesbrough,Stoke,0.5,0,0.5,0
1343,Middlesbrough,Burnley,0,0,1,0
1344,Middlesbrough,Blackpool,0,0,0,0
1345,Middlesbrough,Swansea,1,0,0,1
1346,Middlesbrough,Cardiff,0,0,0,0
1347,Middlesbrough,Bournemouth,1,0,0,0
1348,Middlesbrough,Brighton,0,0,0,0
1349,Middlesbrough,Huddersfield,0,0,0,0
1350,Derby,Arsenal,0.14,0,0.14,0.29
1351,Derby,Aston Villa,0.57,0,0,0
1352,Derby,Chelsea,0.29,0,0.29,0
1353,Derby,Liverpool,0.29,0.14,0,0.14
1354,Derby,Man City,0,0,1,0.5
1355,Derby,Newcastle,0.43,0,0.14,0.29
1356,Derby,Oldham,0,0,0,0
1357,Derby,Sheffield United,0,0,0,0
1358,Derby,Southampton,0.5,0.33,0.5,0.17
1359,Derby,West Ham,0.29,0,0.29,0.43
1360,Derby,Norwich,0,0,0,0
1361,Derby,Tottenham,0.57,0,0,0.43
1362,Derby,Everton,0.57,0.14,0,0.29
1363,Derby,Ipswich,0,0.5,0.5,0
1364,Derby,Leeds,0,0,0.5,0.5
1365,Derby,Wimbledon,0.25,0,0.5,0.75
1366,Derby,Blackburn,0.6,0.4,0.2,0.2
1367,Derby,Coventry,0.6,0.2,0.4,0.2
1368,Derby,Man United,0,0.29,0.57,0
1369,Derby,QPR,0,0,0,0
1370,Derby,Sheffield Weds,0.5,0.75,0.5,0.25
1371,Derby,Swindon,0,0,0,0
1372,Derby,Crystal Palace,0,0,1,0
1373,Derby,Leicester,0.67,0.67,0,0
1374,Derby,Nottingham Forest,0.5,0,0.5,1
1375,Derby,Bolton,0.67,0.33,0.33,0.33
1376,Derby,Middlesbrough,0.33,0.17,0.17,0.17
1377,Derby,Derby,0,0,0,0
1378,Derby,Sunderland,0.4,0,0.2,0.4
1379,Derby,Barnsley,1,0,0,0
1380,Derby,Charlton,0,0.33,0.67,0
1381,Derby,Watford,1,0,0,1
1382,Derby,Bradford,0.5,0,0,0.5
1383,Derby,Fulham,0,0,0.5,1
1384,Derby,Birmingham,0,0,0,1
1385,Derby,Middlesboro,0,0,0,0
1386,Derby,West Brom,0,0,0,0
1387,Derby,Portsmouth,0,0,1,0
1388,Derby,Wolves,0,0,0,0
1389,Derby,Wigan,0,0,0,0
1390,Derby,Reading,0,0,0,0
1391,Derby,Hull,0,0,0,0
1392,Derby,Stoke,0,0,0,0
1393,Derby,Burnley,0,0,0,0
1394,Derby,Blackpool,0,0,0,0
1395,Derby,Swansea,0,0,0,0
1396,Derby,Cardiff,0,0,0,0
1397,Derby,Bournemouth,0,0,0,0
1398,Derby,Brighton,0,0,0,0
1399,Derby,Huddersfield,0,0,0,0
1400,Sunderland,Arsenal,0.19,0,0.31,0.31
1401,Sunderland,Aston Villa,0.33,0.13,0.27,0.53
1402,Sunderland,Chelsea,0.25,0.19,0.12,0
1403,Sunderland,Liverpool,0.19,0,0.19,0.5
1404,Sunderland,Man City,0.38,0,0.08,0.15
1405,Sunderland,Newcastle,0.29,0.36,0.36,0.36
1406,Sunderland,Oldham,0,0,0,0
1407,Sunderland,Sheffield United,0,0,0,0
1408,Sunderland,Southampton,0.2,0.3,0.4,0.3
1409,Sunderland,West Ham,0.33,0.13,0.47,0.2
1410,Sunderland,Norwich,0.25,0.25,0.5,0
1411,Sunderland,Tottenham,0.25,0.06,0.31,0.06
1412,Sunderland,Everton,0.38,0.19,0.25,0.12
1413,Sunderland,Ipswich,1,0,0,0
1414,Sunderland,Leeds,0.2,0.2,0,0
1415,Sunderland,Wimbledon,0.5,0,0,0
1416,Sunderland,Blackburn,0.44,0.22,0.33,0.33
1417,Sunderland,Coventry,0.67,0,0.33,0.33
1418,Sunderland,Man United,0.12,0.06,0.25,0.12
1419,Sunderland,QPR,0.33,0.33,0.33,0
1420,Sunderland,Sheffield Weds,0.5,0.5,0.5,0
1421,Sunderland,Swindon,0,0,0,0
1422,Sunderland,Crystal Palace,0,0.75,0.5,0
1423,Sunderland,Leicester,0.43,0,0.43,0.29
1424,Sunderland,Nottingham Forest,0,1,1,0
1425,Sunderland,Bolton,0.5,0.5,0.25,0.25
1426,Sunderland,Middlesbrough,0.38,0.25,0.25,0.5
1427,Sunderland,Derby,0.6,0.4,0.4,0.2
1428,Sunderland,Sunderland,0,0,0,0
1429,Sunderland,Barnsley,0,0,0,0
1430,Sunderland,Charlton,0.25,0.25,0.25,0.5
1431,Sunderland,Watford,0.67,0.33,0,0.33
1432,Sunderland,Bradford,0,1,0.5,0
1433,Sunderland,Fulham,0.2,0.3,0.5,0.2
1434,Sunderland,Birmingham,0.4,0,0.2,0.2
1435,Sunderland,Middlesboro,0,0,0,0
1436,Sunderland,West Brom,0.2,0.1,0.5,0.2
1437,Sunderland,Portsmouth,0.25,0,0.25,0.25
1438,Sunderland,Wolves,0.33,0,0.33,0
1439,Sunderland,Wigan,0.43,0.29,0.14,0.29
1440,Sunderland,Reading,1,0,0,0
1441,Sunderland,Hull,0.6,0.6,0,0.2
1442,Sunderland,Stoke,0.67,0.11,0.22,0.33
1443,Sunderland,Burnley,0.67,0,0.33,0.33
1444,Sunderland,Blackpool,0,1,0,0
1445,Sunderland,Swansea,0.17,0.17,0.5,0.5
1446,Sunderland,Cardiff,1,0,0,1
1447,Sunderland,Bournemouth,0,0.5,0.5,0
1448,Sunderland,Brighton,0,0,0,0
1449,Sunderland,Huddersfield,0,0,0,0
1450,Barnsley,Arsenal,0,0,0,0
1451,Barnsley,Aston Villa,0,1,0,0
1452,Barnsley,Chelsea,0,0,0,0
1453,Barnsley,Liverpool,0,1,0,0
1454,Barnsley,Man City,0,0,0,0
1455,Barnsley,Newcastle,0,0,1,0
1456,Barnsley,Oldham,0,0,0,0
1457,Barnsley,Sheffield United,0,0,0,0
1458,Barnsley,Southampton,1,0,0,0
1459,Barnsley,West Ham,0,0,0,0
1460,Barnsley,Norwich,0,0,0,0
1461,Barnsley,Tottenham,0,0,1,0
1462,Barnsley,Everton,0,0,1,0
1463,Barnsley,Ipswich,0,0,0,0
1464,Barnsley,Leeds,0,0,0,0
1465,Barnsley,Wimbledon,1,0,0,0
1466,Barnsley,Blackburn,0,0,1,0
1467,Barnsley,Coventry,1,0,0,0
1468,Barnsley,Man United,0,0,0,0
1469,Barnsley,QPR,0,0,0,0
1470,Barnsley,Sheffield Weds,1,0,0,0
1471,Barnsley,Swindon,0,0,0,0
1472,Barnsley,Crystal Palace,1,1,0,0
1473,Barnsley,Leicester,0,0,0,0
1474,Barnsley,Nottingham Forest,0,0,0,0
1475,Barnsley,Bolton,1,0,0,1
1476,Barnsley,Middlesbrough,0,0,0,0
1477,Barnsley,Derby,1,0,0,0
1478,Barnsley,Sunderland,0,0,0,0
1479,Barnsley,Barnsley,0,0,0,0
1480,Barnsley,Charlton,0,0,0,0
1481,Barnsley,Watford,0,0,0,0
1482,Barnsley,Bradford,0,0,0,0
1483,Barnsley,Fulham,0,0,0,0
1484,Barnsley,Birmingham,0,0,0,0
1485,Barnsley,Middlesboro,0,0,0,0
1486,Barnsley,West Brom,0,0,0,0
1487,Barnsley,Portsmouth,0,0,0,0
1488,Barnsley,Wolves,0,0,0,0
1489,Barnsley,Wigan,0,0,0,0
1490,Barnsley,Reading,0,0,0,0
1491,Barnsley,Hull,0,0,0,0
1492,Barnsley,Stoke,0,0,0,0
1493,Barnsley,Burnley,0,0,0,0
1494,Barnsley,Blackpool,0,0,0,0
1495,Barnsley,Swansea,0,0,0,0
1496,Barnsley,Cardiff,0,0,0,0
1497,Barnsley,Bournemouth,0,0,0,0
1498,Barnsley,Brighton,0,0,0,0
1499,Barnsley,Huddersfield,0,0,0,0
1500,Charlton,Arsenal,0.12,0.12,0.12,0.12
1501,Charlton,Aston Villa,0.38,0.12,0.25,0.12
1502,Charlton,Chelsea,0.38,0.25,0,0.12
1503,Charlton,Liverpool,0.5,0.12,0,0.38
1504,Charlton,Man City,0.33,0.33,0.33,0.33
1505,Charlton,Newcastle,0.38,0.12,0.5,0.5
1506,Charlton,Oldham,0,0,0,0
1507,Charlton,Sheffield United,0,0,1,0
1508,Charlton,Southampton,0.5,0,0.5,0.5
1509,Charlton,West Ham,0.67,0.33,0.33,0.17
1510,Charlton,Norwich,1,0,0,0
1511,Charlton,Tottenham,0.38,0.38,0,0.38
1512,Charlton,Everton,0.38,0.38,0.38,0
1513,Charlton,Ipswich,1,0.5,0,0
1514,Charlton,Leeds,0,0.2,0.2,0.4
1515,Charlton,Wimbledon,1,0,0,0
1516,Charlton,Blackburn,0.57,0.14,0.14,0
1517,Charlton,Coventry,0,0,1,0.5
1518,Charlton,Man United,0,0,0.12,0.12
1519,Charlton,QPR,0,0,0,0
1520,Charlton,Sheffield Weds,0,0,0,0
1521,Charlton,Swindon,0,0,0,0
1522,Charlton,Crystal Palace,0,1,1,0
1523,Charlton,Leicester,0.5,0,0.5,0.75
1524,Charlton,Nottingham Forest,0,1,1,0
1525,Charlton,Bolton,0.17,0.17,0.17,0.5
1526,Charlton,Middlesbrough,0.43,0.14,0.29,0.57
1527,Charlton,Derby,0.67,0.33,0,0.67
1528,Charlton,Sunderland,0.25,0.5,0.5,0.25
1529,Charlton,Barnsley,0,0,0,0
1530,Charlton,Charlton,0,0,0,0
1531,Charlton,Watford,0,0,1,1
1532,Charlton,Bradford,1,0,0,0
1533,Charlton,Fulham,0.33,0,0.5,0.33
1534,Charlton,Birmingham,0.5,0.5,0.25,0.5
1535,Charlton,Middlesboro,1,0,0,1
1536,Charlton,West Brom,0.33,1,0.33,0
1537,Charlton,Portsmouth,0.5,0.75,0.25,0
1538,Charlton,Wolves,1,1,0,0
1539,Charlton,Wigan,1,0,0,0
1540,Charlton,Reading,0,0,1,0
1541,Charlton,Hull,0,0,0,0
1542,Charlton,Stoke,0,0,0,0
1543,Charlton,Burnley,0,0,0,0
1544,Charlton,Blackpool,0,0,0,0
1545,Charlton,Swansea,0,0,0,0
1546,Charlton,Cardiff,0,0,0,0
1547,Charlton,Bournemouth,0,0,0,0
1548,Charlton,Brighton,0,0,0,0
1549,Charlton,Huddersfield,0,0,0,0
1550,Watford,Arsenal,0.2,0.2,0,0
1551,Watford,Aston Villa,0.33,0.33,0.33,0
1552,Watford,Chelsea,0.4,0,0.2,0.2
1553,Watford,Liverpool,0.2,0.2,0.2,0
1554,Watford,Man City,0,0,0.25,0.25
1555,Watford,Newcastle,0.5,0.5,0.5,0
1556,Watford,Oldham,0,0,0,0
1557,Watford,Sheffield United,0,0,0,0
1558,Watford,Southampton,0.25,0.25,0.5,0.25
1559,Watford,West Ham,0.4,0.4,0.4,0
1560,Watford,Norwich,1,0,0,0
1561,Watford,Tottenham,0,0,0.6,0
1562,Watford,Everton,0.4,0,0.2,0.2
1563,Watford,Ipswich,0,0,0,0
1564,Watford,Leeds,0,0,0,0
1565,Watford,Wimbledon,0,0,0,0
1566,Watford,Blackburn,1,0,0,0
1567,Watford,Coventry,1,0,0,0
1568,Watford,Man United,0.2,0,0,0
1569,Watford,QPR,0,0,0,0
1570,Watford,Sheffield Weds,1,0,0,1
1571,Watford,Swindon,0,0,0,0
1572,Watford,Crystal Palace,0,0.33,0.67,0
1573,Watford,Leicester,0.5,0,0.25,0
1574,Watford,Nottingham Forest,0,0,0,0
1575,Watford,Bolton,0,0,0,0
1576,Watford,Middlesbrough,0.33,0.33,0.33,0.33
1577,Watford,Derby,0,0,1,0
1578,Watford,Sunderland,0.33,0.33,0.33,0
1579,Watford,Barnsley,0,0,0,0
1580,Watford,Charlton,0,0,1,1
1581,Watford,Watford,0,0,0,0
1582,Watford,Bradford,1,0,0,0
1583,Watford,Fulham,0,0,1,1
1584,Watford,Birmingham,0,0,0,0
1585,Watford,Middlesboro,0,0,0,0
1586,Watford,West Brom,0.67,0.33,0.33,0.33
1587,Watford,Portsmouth,1,0,0,0
1588,Watford,Wolves,0,0,0,0
1589,Watford,Wigan,0,0,1,1
1590,Watford,Reading,0,1,1,0
1591,Watford,Hull,1,0,0,0
1592,Watford,Stoke,0,0.33,0,0.33
1593,Watford,Burnley,0.5,0,0,0
1594,Watford,Blackpool,0,0,0,0
1595,Watford,Swansea,0.67,0.33,0,0.33
1596,Watford,Cardiff,0,0,0,0
1597,Watford,Bournemouth,0,0.33,1,0.67
1598,Watford,Brighton,0,0,1,0
1599,Watford,Huddersfield,0,0,0,0
1600,Bradford,Arsenal,0.5,0,0.5,0
1601,Bradford,Aston Villa,0,0,0.5,0
1602,Bradford,Chelsea,0.5,0,0.5,0
1603,Bradford,Liverpool,0.5,0,0,0
1604,Bradford,Man City,0,0,1,0
1605,Bradford,Newcastle,0.5,0,0.5,0
1606,Bradford,Oldham,0,0,0,0
1607,Bradford,Sheffield United,0,0,0,0
1608,Bradford,Southampton,0,0,0,0
1609,Bradford,West Ham,0,0,0,0.5
1610,Bradford,Norwich,0,0,0,0
1611,Bradford,Tottenham,0,0,1,0.5
1612,Bradford,Everton,0,0,0.5,0
1613,Bradford,Ipswich,0,0,0,0
1614,Bradford,Leeds,0,0,0.5,0
1615,Bradford,Wimbledon,1,0,0,0
1616,Bradford,Blackburn,0,0,0,0
1617,Bradford,Coventry,0.5,0,0.5,0.5
1618,Bradford,Man United,0,0,0,0
1619,Bradford,QPR,0,0,0,0
1620,Bradford,Sheffield Weds,0,0,1,0
1621,Bradford,Swindon,0,0,0,0
1622,Bradford,Crystal Palace,0,0,0,0
1623,Bradford,Leicester,0.5,0.5,0.5,0
1624,Bradford,Nottingham Forest,0,0,0,0
1625,Bradford,Bolton,0,0,0,0
1626,Bradford,Middlesbrough,0,0.5,1,0.5
1627,Bradford,Derby,0.5,0.5,0.5,0
1628,Bradford,Sunderland,0,0.5,0,0.5
1629,Bradford,Barnsley,0,0,0,0
1630,Bradford,Charlton,1,0,0,0
1631,Bradford,Watford,1,0,0,0
1632,Bradford,Bradford,0,0,0,0
1633,Bradford,Fulham,0,0,0,0
1634,Bradford,Birmingham,0,0,0,0
1635,Bradford,Middlesboro,0,0,0,0
1636,Bradford,West Brom,0,0,0,0
1637,Bradford,Portsmouth,0,0,0,0
1638,Bradford,Wolves,0,0,0,0
1639,Bradford,Wigan,0,0,0,0
1640,Bradford,Reading,0,0,0,0
1641,Bradford,Hull,0,0,0,0
1642,Bradford,Stoke,0,0,0,0
